-- Merging decision tree log ---
manifest
ADDED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ronie\AndroidStudioProjects\TalkieAI\app\src\main\AndroidManifest.xml:2:1-29:12
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\4f81bfb1c8027ac1567ca003678d16ec\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\4f81bfb1c8027ac1567ca003678d16ec\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\4f81bfb1c8027ac1567ca003678d16ec\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\4f81bfb1c8027ac1567ca003678d16ec\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\4f81bfb1c8027ac1567ca003678d16ec\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\4f81bfb1c8027ac1567ca003678d16ec\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\4f81bfb1c8027ac1567ca003678d16ec\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\4f81bfb1c8027ac1567ca003678d16ec\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\4f81bfb1c8027ac1567ca003678d16ec\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.0-beta01] C:\Users\ronie\.gradle\caches\9.1.0\transforms\9559f3cb49a11d97f9cfbc1cdbfc7563\workspace\transformed\room-runtime-release\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.0-beta01] C:\Users\ronie\.gradle\caches\9.1.0\transforms\9559f3cb49a11d97f9cfbc1cdbfc7563\workspace\transformed\room-runtime-release\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.0-beta01] C:\Users\ronie\.gradle\caches\9.1.0\transforms\9559f3cb49a11d97f9cfbc1cdbfc7563\workspace\transformed\room-runtime-release\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.0-beta01] C:\Users\ronie\.gradle\caches\9.1.0\transforms\9559f3cb49a11d97f9cfbc1cdbfc7563\workspace\transformed\room-runtime-release\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.0-beta01] C:\Users\ronie\.gradle\caches\9.1.0\transforms\9559f3cb49a11d97f9cfbc1cdbfc7563\workspace\transformed\room-runtime-release\AndroidManifest.xml:25:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\2b8f5c5fb4ab6581a53aa5e822663138\workspace\transformed\window-1.5.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\2b8f5c5fb4ab6581a53aa5e822663138\workspace\transformed\window-1.5.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\2b8f5c5fb4ab6581a53aa5e822663138\workspace\transformed\window-1.5.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\2b8f5c5fb4ab6581a53aa5e822663138\workspace\transformed\window-1.5.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\2b8f5c5fb4ab6581a53aa5e822663138\workspace\transformed\window-1.5.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\2b8f5c5fb4ab6581a53aa5e822663138\workspace\transformed\window-1.5.0\AndroidManifest.xml:27:13-51
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\87e1f04fddf20f576023d194f5ebdaec\workspace\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\87e1f04fddf20f576023d194f5ebdaec\workspace\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\87e1f04fddf20f576023d194f5ebdaec\workspace\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\87e1f04fddf20f576023d194f5ebdaec\workspace\transformed\ui-test-manifest-1.11.0\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\7f3191301301028efb5683624450147c\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\c3da3c480c9e0fb1886d26416798fcc1\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\c3da3c480c9e0fb1886d26416798fcc1\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eb377ffab8d11c4d2d556c707b7edf71\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eb377ffab8d11c4d2d556c707b7edf71\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eab73f5f3b0532f7899c2b9f248b738c\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eab73f5f3b0532f7899c2b9f248b738c\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\7f3191301301028efb5683624450147c\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\7f3191301301028efb5683624450147c\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\7f3191301301028efb5683624450147c\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\7f3191301301028efb5683624450147c\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\7f3191301301028efb5683624450147c\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\7f3191301301028efb5683624450147c\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\7f3191301301028efb5683624450147c\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\750e859f986f9f29dff42efdfd56282f\workspace\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\750e859f986f9f29dff42efdfd56282f\workspace\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\750e859f986f9f29dff42efdfd56282f\workspace\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.example.talkieai.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\750e859f986f9f29dff42efdfd56282f\workspace\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\750e859f986f9f29dff42efdfd56282f\workspace\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\750e859f986f9f29dff42efdfd56282f\workspace\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\750e859f986f9f29dff42efdfd56282f\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\750e859f986f9f29dff42efdfd56282f\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.talkieai.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\750e859f986f9f29dff42efdfd56282f\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\750e859f986f9f29dff42efdfd56282f\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\c3da3c480c9e0fb1886d26416798fcc1\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\c3da3c480c9e0fb1886d26416798fcc1\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\c3da3c480c9e0fb1886d26416798fcc1\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:30:17-78
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\3a66731959174cebef52297f35d25342\workspace\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\3a66731959174cebef52297f35d25342\workspace\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.11.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\3a66731959174cebef52297f35d25342\workspace\transformed\ui-tooling\AndroidManifest.xml:24:13-71
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eb377ffab8d11c4d2d556c707b7edf71\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eb377ffab8d11c4d2d556c707b7edf71\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eb377ffab8d11c4d2d556c707b7edf71\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eb377ffab8d11c4d2d556c707b7edf71\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eb377ffab8d11c4d2d556c707b7edf71\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eb377ffab8d11c4d2d556c707b7edf71\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eb377ffab8d11c4d2d556c707b7edf71\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eb377ffab8d11c4d2d556c707b7edf71\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eb377ffab8d11c4d2d556c707b7edf71\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eb377ffab8d11c4d2d556c707b7edf71\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eb377ffab8d11c4d2d556c707b7edf71\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eb377ffab8d11c4d2d556c707b7edf71\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eb377ffab8d11c4d2d556c707b7edf71\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eb377ffab8d11c4d2d556c707b7edf71\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eb377ffab8d11c4d2d556c707b7edf71\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eb377ffab8d11c4d2d556c707b7edf71\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eb377ffab8d11c4d2d556c707b7edf71\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eb377ffab8d11c4d2d556c707b7edf71\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eb377ffab8d11c4d2d556c707b7edf71\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eb377ffab8d11c4d2d556c707b7edf71\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\eb377ffab8d11c4d2d556c707b7edf71\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\e6a939fe28ca5181ca26bdc9c36f64ca\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\e6a939fe28ca5181ca26bdc9c36f64ca\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ronie\.gradle\caches\9.1.0\transforms\e6a939fe28ca5181ca26bdc9c36f64ca\workspace\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
uses-native-library
ADDED from [com.google.mediapipe:tasks-genai:0.10.24] C:\Users\ronie\.gradle\caches\9.1.0\transforms\545af15087bce1bd969d7db932ee3a39\workspace\transformed\tasks-genai-0.10.24\AndroidManifest.xml:15:9-17:40
	android:required
		ADDED from [com.google.mediapipe:tasks-genai:0.10.24] C:\Users\ronie\.gradle\caches\9.1.0\transforms\545af15087bce1bd969d7db932ee3a39\workspace\transformed\tasks-genai-0.10.24\AndroidManifest.xml:17:13-37
	android:name
		ADDED from [com.google.mediapipe:tasks-genai:0.10.24] C:\Users\ronie\.gradle\caches\9.1.0\transforms\545af15087bce1bd969d7db932ee3a39\workspace\transformed\tasks-genai-0.10.24\AndroidManifest.xml:16:13-40
